backends/simd/runtime/dotrowsx8_amd64.go	backends/simd/runtime/dotrowsx8_amd64.go
backends/simd/runtime/dotrowsx8_other.go	backends/simd/runtime/dotrowsx8_other.go
backends/simd/runtime/dotrowsx8_test.go	backends/simd/runtime/dotrowsx8_test.go
backends/simd/runtime/elu_f32.go	backends/simd/runtime/elu_f32.go
backends/simd/runtime/elu_f32_amd64.go	backends/simd/runtime/elu_f32_amd64.go
backends/simd/runtime/elu_f32_amd64.s	backends/simd/runtime/elu_f32_amd64.s
backends/simd/runtime/elu_f32_other.go	backends/simd/runtime/elu_f32_other.go
backends/simd/runtime/elu_f32_test.go	backends/simd/runtime/elu_f32_test.go
backends/simd/runtime/exp_f32.go	backends/simd/runtime/exp_f32.go
backends/simd/runtime/exp_f32_amd64.go	backends/simd/runtime/exp_f32_amd64.go
backends/simd/runtime/exp_f32_amd64.s	backends/simd/runtime/exp_f32_amd64.s
backends/simd/runtime/exp_f32_other.go	backends/simd/runtime/exp_f32_other.go
backends/simd/runtime/exp_f32_test.go	backends/simd/runtime/exp_f32_test.go
backends/simd/runtime/f16.go	backends/simd/runtime/f16.go
backends/simd/runtime/f16_amd64.go	backends/simd/runtime/f16_amd64.go
backends/simd/runtime/f16_amd64.s	backends/simd/runtime/f16_amd64.s
backends/simd/runtime/f16_amd64_test.go	backends/simd/runtime/f16_amd64_test.go
backends/simd/runtime/f16_other.go	backends/simd/runtime/f16_other.go
backends/simd/runtime/f16_test.go	backends/simd/runtime/f16_test.go
backends/simd/runtime/fastexp_other.go	backends/simd/runtime/fastexp_other.go
backends/simd/runtime/fastexp_riscv64.go	backends/simd/runtime/fastexp_riscv64.go
backends/simd/runtime/fma_columns.go	backends/simd/runtime/fma_columns.go
backends/simd/runtime/fma_columns4.go	backends/simd/runtime/fma_columns4.go
backends/simd/runtime/fma_columns4_amd64.go	backends/simd/runtime/fma_columns4_amd64.go
backends/simd/runtime/fma_columns4_amd64.s	backends/simd/runtime/fma_columns4_amd64.s
backends/simd/runtime/fma_columns4_amd64_test.go	backends/simd/runtime/fma_columns4_amd64_test.go
backends/simd/runtime/fma_columns4_control_amd64.s	backends/simd/runtime/fma_columns4_control_amd64.s
backends/simd/runtime/fma_columns4_guard_linux_amd64_test.go	backends/simd/runtime/fma_columns4_guard_linux_amd64_test.go
backends/simd/runtime/fma_columns4_other.go	backends/simd/runtime/fma_columns4_other.go
backends/simd/runtime/fma_columns4_test.go	backends/simd/runtime/fma_columns4_test.go
backends/simd/runtime/fma_columns_amd64.go	backends/simd/runtime/fma_columns_amd64.go
backends/simd/runtime/fma_columns_amd64.s	backends/simd/runtime/fma_columns_amd64.s
backends/simd/runtime/fma_columns_amd64_test.go	backends/simd/runtime/fma_columns_amd64_test.go
backends/simd/runtime/fma_columns_control_amd64.s	backends/simd/runtime/fma_columns_control_amd64.s
backends/simd/runtime/fma_columns_guard_linux_amd64_test.go	backends/simd/runtime/fma_columns_guard_linux_amd64_test.go
backends/simd/runtime/fma_columns_other.go	backends/simd/runtime/fma_columns_other.go
backends/simd/runtime/fma_columns_test.go	backends/simd/runtime/fma_columns_test.go
backends/simd/runtime/fma_matrix.go	backends/simd/runtime/fma_matrix.go
backends/simd/runtime/fma_matrix_amd64.go	backends/simd/runtime/fma_matrix_amd64.go
backends/simd/runtime/fma_matrix_amd64.s	backends/simd/runtime/fma_matrix_amd64.s
backends/simd/runtime/fma_matrix_amd64_test.go	backends/simd/runtime/fma_matrix_amd64_test.go
backends/simd/runtime/fma_matrix_control_amd64.s	backends/simd/runtime/fma_matrix_control_amd64.s
backends/simd/runtime/fma_matrix_guard_linux_amd64_test.go	backends/simd/runtime/fma_matrix_guard_linux_amd64_test.go
backends/simd/runtime/fma_matrix_other.go	backends/simd/runtime/fma_matrix_other.go
backends/simd/runtime/fma_matrix_test.go	backends/simd/runtime/fma_matrix_test.go
backends/simd/runtime/gebp.go	backends/simd/runtime/gebp.go
backends/simd/runtime/gebp_amd64.go	backends/simd/runtime/gebp_amd64.go
backends/simd/runtime/gebp_amd64.s	backends/simd/runtime/gebp_amd64.s
backends/simd/runtime/gebp_arm64.go	backends/simd/runtime/gebp_arm64.go
backends/simd/runtime/gebp_arm64.s	backends/simd/runtime/gebp_arm64.s
backends/simd/runtime/gebp_bounds_test.go	backends/simd/runtime/gebp_bounds_test.go
backends/simd/runtime/gebp_checked.go	backends/simd/runtime/gebp_checked.go
backends/simd/runtime/gebp_checked_test.go	backends/simd/runtime/gebp_checked_test.go
backends/simd/runtime/gebp_order_test.go	backends/simd/runtime/gebp_order_test.go
backends/simd/runtime/gebp_other.go	backends/simd/runtime/gebp_other.go
backends/simd/runtime/gebp_prepacked.go	backends/simd/runtime/gebp_prepacked.go
backends/simd/runtime/gebp_prepacked_test.go	backends/simd/runtime/gebp_prepacked_test.go
backends/simd/runtime/gebp_riscv64.go	backends/simd/runtime/gebp_riscv64.go
backends/simd/runtime/gelu_erf_f32.go	backends/simd/runtime/gelu_erf_f32.go
backends/simd/runtime/gelu_erf_f32_amd64.go	backends/simd/runtime/gelu_erf_f32_amd64.go
backends/simd/runtime/gelu_erf_f32_amd64.s	backends/simd/runtime/gelu_erf_f32_amd64.s
backends/simd/runtime/gelu_erf_f32_other.go	backends/simd/runtime/gelu_erf_f32_other.go
backends/simd/runtime/gelu_erf_f32_test.go	backends/simd/runtime/gelu_erf_f32_test.go
backends/simd/runtime/gemm_head_bench_test.go	backends/simd/runtime/gemm_head_bench_test.go
backends/simd/runtime/gemm_hotset_bench_test.go	backends/simd/runtime/gemm_hotset_bench_test.go
backends/simd/runtime/gemm_parallel.go	backends/simd/runtime/gemm_parallel.go
backends/simd/runtime/gemm_parallel_test.go	backends/simd/runtime/gemm_parallel_test.go
backends/simd/runtime/gemm_pool.go	backends/simd/runtime/gemm_pool.go
backends/simd/runtime/gemm_pool_bench_test.go	backends/simd/runtime/gemm_pool_bench_test.go
backends/simd/runtime/gemm_pool_test.go	backends/simd/runtime/gemm_pool_test.go
backends/simd/runtime/gemv.go	backends/simd/runtime/gemv.go
backends/simd/runtime/gemv_rows_bench_test.go	backends/simd/runtime/gemv_rows_bench_test.go
backends/simd/runtime/gemv_test.go	backends/simd/runtime/gemv_test.go
backends/simd/runtime/import_boundary_test.go	backends/simd/runtime/import_boundary_test.go
backends/simd/runtime/layernorm.go	backends/simd/runtime/layernorm.go
backends/simd/runtime/layernorm_amd64.go	backends/simd/runtime/layernorm_amd64.go
backends/simd/runtime/layernorm_amd64_test.go	backends/simd/runtime/layernorm_amd64_test.go
backends/simd/runtime/layernorm_other.go	backends/simd/runtime/layernorm_other.go
backends/simd/runtime/layernorm_test.go	backends/simd/runtime/layernorm_test.go
backends/simd/runtime/matrix_checked.go	backends/simd/runtime/matrix_checked.go
backends/simd/runtime/matrix_checked_test.go	backends/simd/runtime/matrix_checked_test.go
backends/simd/runtime/neon_regression_test.go	backends/simd/runtime/neon_regression_test.go
backends/simd/runtime/pack_amd64.go	backends/simd/runtime/pack_amd64.go
backends/simd/runtime/pack_amd64.s	backends/simd/runtime/pack_amd64.s
backends/simd/runtime/pack_arm64.go	backends/simd/runtime/pack_arm64.go
backends/simd/runtime/pack_arm64.s	backends/simd/runtime/pack_arm64.s
backends/simd/runtime/pack_arm64_flag.go	backends/simd/runtime/pack_arm64_flag.go
backends/simd/runtime/pack_guard_linux_amd64_test.go	backends/simd/runtime/pack_guard_linux_amd64_test.go
backends/simd/runtime/pack_layout_test.go	backends/simd/runtime/pack_layout_test.go
backends/simd/runtime/pack_other.go	backends/simd/runtime/pack_other.go
backends/simd/runtime/pack_riscv64.go	backends/simd/runtime/pack_riscv64.go
backends/simd/runtime/q4dot.go	backends/simd/runtime/q4dot.go
backends/simd/runtime/q4dot_amd64.go	backends/simd/runtime/q4dot_amd64.go
backends/simd/runtime/q4dot_amd64.s	backends/simd/runtime/q4dot_amd64.s
backends/simd/runtime/q4dot_other.go	backends/simd/runtime/q4dot_other.go
backends/simd/runtime/q4dot_test.go	backends/simd/runtime/q4dot_test.go
backends/simd/runtime/q8dot.go	backends/simd/runtime/q8dot.go
backends/simd/runtime/q8dot_amd64.go	backends/simd/runtime/q8dot_amd64.go
backends/simd/runtime/q8dot_amd64.s	backends/simd/runtime/q8dot_amd64.s
backends/simd/runtime/q8dot_other.go	backends/simd/runtime/q8dot_other.go
backends/simd/runtime/q8dot_test.go	backends/simd/runtime/q8dot_test.go
backends/simd/runtime/q8gemm.go	backends/simd/runtime/q8gemm.go
backends/simd/runtime/q8gemm_bench_test.go	backends/simd/runtime/q8gemm_bench_test.go
backends/simd/runtime/q8gemm_test.go	backends/simd/runtime/q8gemm_test.go
backends/simd/runtime/rope.go	backends/simd/runtime/rope.go
backends/simd/runtime/rope_accel_amd64.go	backends/simd/runtime/rope_accel_amd64.go
backends/simd/runtime/rope_accel_other.go	backends/simd/runtime/rope_accel_other.go
backends/simd/runtime/rope_accel_riscv64.go	backends/simd/runtime/rope_accel_riscv64.go
backends/simd/runtime/rope_amd64.s	backends/simd/runtime/rope_amd64.s
backends/simd/runtime/rope_freqs.go	backends/simd/runtime/rope_freqs.go
backends/simd/runtime/rope_freqs_factors.go	backends/simd/runtime/rope_freqs_factors.go
backends/simd/runtime/rope_freqs_test.go	backends/simd/runtime/rope_freqs_test.go
backends/simd/runtime/rope_has_amd64.go	backends/simd/runtime/rope_has_amd64.go
backends/simd/runtime/rope_has_other.go	backends/simd/runtime/rope_has_other.go
backends/simd/runtime/rope_riscv64.s	backends/simd/runtime/rope_riscv64.s
backends/simd/runtime/rope_test.go	backends/simd/runtime/rope_test.go
backends/simd/runtime/rvv_raw_test.go	backends/simd/runtime/rvv_raw_test.go
backends/simd/runtime/saxpy_dispatch_asm.go	backends/simd/runtime/saxpy_dispatch_asm.go
backends/simd/runtime/scalar.go	backends/simd/runtime/scalar.go
backends/simd/runtime/sdot_dispatch_asm.go	backends/simd/runtime/sdot_dispatch_asm.go
backends/simd/runtime/sdot_m4_riscv64.s	backends/simd/runtime/sdot_m4_riscv64.s
backends/simd/runtime/sdot_m4_riscv64_test.go	backends/simd/runtime/sdot_m4_riscv64_test.go
backends/simd/runtime/sdot_m4x2_riscv64.s	backends/simd/runtime/sdot_m4x2_riscv64.s
backends/simd/runtime/sdot_m8_riscv64.s	backends/simd/runtime/sdot_m8_riscv64.s
backends/simd/runtime/sdot_riscv64.s	backends/simd/runtime/sdot_riscv64.s
backends/simd/runtime/sdotx4.go	backends/simd/runtime/sdotx4.go
backends/simd/runtime/sdotx4_amd64.go	backends/simd/runtime/sdotx4_amd64.go
backends/simd/runtime/sdotx4_other.go	backends/simd/runtime/sdotx4_other.go
backends/simd/runtime/sdotx4_test.go	backends/simd/runtime/sdotx4_test.go
backends/simd/runtime/sgemm.go	backends/simd/runtime/sgemm.go
backends/simd/runtime/sgemm_amd64.s	backends/simd/runtime/sgemm_amd64.s
backends/simd/runtime/sgemm_arm64.s	backends/simd/runtime/sgemm_arm64.s
backends/simd/runtime/sgemm_article_bench_test.go	backends/simd/runtime/sgemm_article_bench_test.go
backends/simd/runtime/sgemm_asm.go	backends/simd/runtime/sgemm_asm.go
backends/simd/runtime/sgemm_bench_riscv64_test.go	backends/simd/runtime/sgemm_bench_riscv64_test.go
backends/simd/runtime/sgemm_blocked.go	backends/simd/runtime/sgemm_blocked.go
backends/simd/runtime/sgemm_blocked_amd64.s	backends/simd/runtime/sgemm_blocked_amd64.s
backends/simd/runtime/sgemm_blocked_arm64.s	backends/simd/runtime/sgemm_blocked_arm64.s
backends/simd/runtime/sgemm_blocked_asm.go	backends/simd/runtime/sgemm_blocked_asm.go
backends/simd/runtime/sgemm_blocked_other.go	backends/simd/runtime/sgemm_blocked_other.go
backends/simd/runtime/sgemm_blocked_parity_test.go	backends/simd/runtime/sgemm_blocked_parity_test.go
backends/simd/runtime/sgemm_blocked_riscv64.go	backends/simd/runtime/sgemm_blocked_riscv64.go
backends/simd/runtime/sgemm_checked.go	backends/simd/runtime/sgemm_checked.go
backends/simd/runtime/sgemm_checked_test.go	backends/simd/runtime/sgemm_checked_test.go
backends/simd/runtime/sgemm_gather.go	backends/simd/runtime/sgemm_gather.go
backends/simd/runtime/sgemm_gather_amd64.go	backends/simd/runtime/sgemm_gather_amd64.go
backends/simd/runtime/sgemm_gather_amd64.s	backends/simd/runtime/sgemm_gather_amd64.s
backends/simd/runtime/sgemm_gather_other.go	backends/simd/runtime/sgemm_gather_other.go
backends/simd/runtime/sgemm_gather_riscv64.go	backends/simd/runtime/sgemm_gather_riscv64.go
backends/simd/runtime/sgemm_kernel_riscv64_test.go	backends/simd/runtime/sgemm_kernel_riscv64_test.go
backends/simd/runtime/sgemm_nn_bench_test.go	backends/simd/runtime/sgemm_nn_bench_test.go
backends/simd/runtime/sgemm_nn_packed.go	backends/simd/runtime/sgemm_nn_packed.go
backends/simd/runtime/sgemm_nn_packed_amd64.go	backends/simd/runtime/sgemm_nn_packed_amd64.go
backends/simd/runtime/sgemm_nn_packed_other.go	backends/simd/runtime/sgemm_nn_packed_other.go
backends/simd/runtime/sgemm_nn_packed_test.go	backends/simd/runtime/sgemm_nn_packed_test.go
backends/simd/runtime/sgemm_riscv64.s	backends/simd/runtime/sgemm_riscv64.s
backends/simd/runtime/silu_exp.go	backends/simd/runtime/silu_exp.go
backends/simd/runtime/silu_exp_test.go	backends/simd/runtime/silu_exp_test.go
backends/simd/runtime/silu_finish_amd64.go	backends/simd/runtime/silu_finish_amd64.go
backends/simd/runtime/silu_finish_amd64.s	backends/simd/runtime/silu_finish_amd64.s
backends/simd/runtime/silu_finish_other.go	backends/simd/runtime/silu_finish_other.go
backends/simd/runtime/silu_finish_test.go	backends/simd/runtime/silu_finish_test.go
backends/simd/runtime/simd_amd64.s	backends/simd/runtime/simd_amd64.s
backends/simd/runtime/simd_arm64.s	backends/simd/runtime/simd_arm64.s
backends/simd/runtime/simd_other.go	backends/simd/runtime/simd_other.go
backends/simd/runtime/simd_riscv64.go	backends/simd/runtime/simd_riscv64.go
backends/simd/runtime/simd_riscv64_dispatch.go	backends/simd/runtime/simd_riscv64_dispatch.go
backends/simd/runtime/sin_f32.go	backends/simd/runtime/sin_f32.go
backends/simd/runtime/sin_f32_amd64.go	backends/simd/runtime/sin_f32_amd64.go
backends/simd/runtime/sin_f32_amd64.s	backends/simd/runtime/sin_f32_amd64.s
backends/simd/runtime/sin_f32_other.go	backends/simd/runtime/sin_f32_other.go
backends/simd/runtime/sin_f32_test.go	backends/simd/runtime/sin_f32_test.go
backends/simd/runtime/softmax.go	backends/simd/runtime/softmax.go
backends/simd/runtime/softmax_simd.go	backends/simd/runtime/softmax_simd.go
backends/simd/runtime/softmax_simd_test.go	backends/simd/runtime/softmax_simd_test.go
backends/simd/runtime/softmax_test.go	backends/simd/runtime/softmax_test.go
backends/simd/runtime/vec.go	backends/simd/runtime/vec.go
backends/simd/runtime/vec_amd64.s	backends/simd/runtime/vec_amd64.s
backends/simd/runtime/vec_arm64.s	backends/simd/runtime/vec_arm64.s
backends/simd/runtime/vec_asm.go	backends/simd/runtime/vec_asm.go
backends/simd/runtime/vec_checked.go	backends/simd/runtime/vec_checked.go
backends/simd/runtime/vec_checked_test.go	backends/simd/runtime/vec_checked_test.go
backends/simd/runtime/vec_dispatch_asm.go	backends/simd/runtime/vec_dispatch_asm.go
backends/simd/runtime/vec_other.go	backends/simd/runtime/vec_other.go
backends/simd/runtime/vec_riscv64.go	backends/simd/runtime/vec_riscv64.go
backends/simd/runtime/vec_riscv64.s	backends/simd/runtime/vec_riscv64.s
backends/simd/runtime/vec_test.go	backends/simd/runtime/vec_test.go
backends/simd/runtime/walsh_reference.go	backends/simd/runtime/walsh_reference.go
backends/simd/runtime/walsh_reference_test.go	backends/simd/runtime/walsh_reference_test.go
backends/simd/quant/bf16/bf16.go	backends/simd/quant/bf16/bf16.go
backends/simd/quant/bf16/checked.go	backends/simd/quant/bf16/checked.go
backends/simd/quant/bf16/checked_test.go	backends/simd/quant/bf16/checked_test.go
backends/simd/quant/bf16/nonfinite_test.go	backends/simd/quant/bf16/nonfinite_test.go
backends/simd/quant/fp8/batch.go	backends/simd/quant/fp8/batch.go
backends/simd/quant/fp8/batch_bench_test.go	backends/simd/quant/fp8/batch_bench_test.go
backends/simd/quant/fp8/dot_amd64.go	backends/simd/quant/fp8/dot_amd64.go
backends/simd/quant/fp8/dot_amd64.s	backends/simd/quant/fp8/dot_amd64.s
backends/simd/quant/fp8/dot_other.go	backends/simd/quant/fp8/dot_other.go
backends/simd/quant/fp8/dynamic_test.go	backends/simd/quant/fp8/dynamic_test.go
backends/simd/quant/fp8/fp8.go	backends/simd/quant/fp8/fp8.go
backends/simd/quant/nvfp4/capabilities.go	backends/simd/quant/nvfp4/capabilities.go
backends/simd/quant/nvfp4/capabilities_test.go	backends/simd/quant/nvfp4/capabilities_test.go
backends/simd/quant/nvfp4/decode.go	backends/simd/quant/nvfp4/decode.go
backends/simd/quant/nvfp4/dequant.go	backends/simd/quant/nvfp4/dequant.go
backends/simd/quant/nvfp4/dequant_accel_other.go	backends/simd/quant/nvfp4/dequant_accel_other.go
backends/simd/quant/nvfp4/dequant_accel_riscv64.go	backends/simd/quant/nvfp4/dequant_accel_riscv64.go
backends/simd/quant/nvfp4/gemm.go	backends/simd/quant/nvfp4/gemm.go
backends/simd/quant/nvfp4/gemm_accel_other.go	backends/simd/quant/nvfp4/gemm_accel_other.go
backends/simd/quant/nvfp4/gemm_accel_riscv64.go	backends/simd/quant/nvfp4/gemm_accel_riscv64.go
backends/simd/quant/nvfp4/gemm_bench_test.go	backends/simd/quant/nvfp4/gemm_bench_test.go
backends/simd/quant/nvfp4/gemm_portable_other.go	backends/simd/quant/nvfp4/gemm_portable_other.go
backends/simd/quant/nvfp4/gemm_portable_riscv64.go	backends/simd/quant/nvfp4/gemm_portable_riscv64.go
backends/simd/quant/nvfp4/gemv.go	backends/simd/quant/nvfp4/gemv.go
backends/simd/quant/nvfp4/gemv_accel_other.go	backends/simd/quant/nvfp4/gemv_accel_other.go
backends/simd/quant/nvfp4/gemv_accel_riscv64.go	backends/simd/quant/nvfp4/gemv_accel_riscv64.go
backends/simd/quant/nvfp4/nvfp4_test.go	backends/simd/quant/nvfp4/nvfp4_test.go
backends/simd/quant/nvfp4/types.go	backends/simd/quant/nvfp4/types.go
backends/simd/quant/nvfp4/validate.go	backends/simd/quant/nvfp4/validate.go
backends/simd/quant/q4/capabilities.go	backends/simd/quant/q4/capabilities.go
backends/simd/quant/q4/capabilities_test.go	backends/simd/quant/q4/capabilities_test.go
backends/simd/quant/q4/dequant.go	backends/simd/quant/q4/dequant.go
backends/simd/quant/q4/dequant_accel_other.go	backends/simd/quant/q4/dequant_accel_other.go
backends/simd/quant/q4/dequant_accel_riscv64.go	backends/simd/quant/q4/dequant_accel_riscv64.go
backends/simd/quant/q4/f16.go	backends/simd/quant/q4/f16.go
backends/simd/quant/q4/gemm.go	backends/simd/quant/q4/gemm.go
backends/simd/quant/q4/gemm_accel_other.go	backends/simd/quant/q4/gemm_accel_other.go
backends/simd/quant/q4/gemm_accel_riscv64.go	backends/simd/quant/q4/gemm_accel_riscv64.go
backends/simd/quant/q4/gemm_bench_test.go	backends/simd/quant/q4/gemm_bench_test.go
backends/simd/quant/q4/gemm_sym_portable.go	backends/simd/quant/q4/gemm_sym_portable.go
backends/simd/quant/q4/gemm_test.go	backends/simd/quant/q4/gemm_test.go
backends/simd/quant/q4/gemv.go	backends/simd/quant/q4/gemv.go
backends/simd/quant/q4/gemv_accel_other.go	backends/simd/quant/q4/gemv_accel_other.go
backends/simd/quant/q4/gemv_accel_riscv64.go	backends/simd/quant/q4/gemv_accel_riscv64.go
backends/simd/quant/q4/gemv_asym_test.go	backends/simd/quant/q4/gemv_asym_test.go
backends/simd/quant/q4/gemv_validate_test.go	backends/simd/quant/q4/gemv_validate_test.go
backends/simd/quant/q4/known_values_test.go	backends/simd/quant/q4/known_values_test.go
backends/simd/quant/q4/validate.go	backends/simd/quant/q4/validate.go
backends/simd/quant/q4/validate_test.go	backends/simd/quant/q4/validate_test.go
loader/gguf/README.md	loader/gguf/README.md
loader/gguf/dequant.go	loader/gguf/dequant.go
loader/gguf/expert_matrix.go	loader/gguf/expert_matrix.go
loader/gguf/expert_matrix_test.go	loader/gguf/expert_matrix_test.go
loader/gguf/gguf.go	loader/gguf/gguf.go
loader/gguf/hardening_test.go	loader/gguf/hardening_test.go
loader/gguf/inspect.go	loader/gguf/inspect.go
loader/gguf/inspect_test.go	loader/gguf/inspect_test.go
loader/gguf/internal/q4layout/layout.go	loader/gguf/internal/q4layout/layout.go
loader/gguf/internal/q4layout/layout_test.go	loader/gguf/internal/q4layout/layout_test.go
loader/gguf/llamaq4/bounds_test.go	loader/gguf/llamaq4/bounds_test.go
loader/gguf/llamaq4/kernel_amd64.c	loader/gguf/llamaq4/kernel_amd64.c
loader/gguf/llamaq4/kernel_cgo_amd64.go	loader/gguf/llamaq4/kernel_cgo_amd64.go
loader/gguf/llamaq4/kernel_nocgo.go	loader/gguf/llamaq4/kernel_nocgo.go
loader/gguf/llamaq4plan9/bounds_test.go	loader/gguf/llamaq4plan9/bounds_test.go
loader/gguf/llamaq4plan9/kernel_8x16_pair_amd64.s	loader/gguf/llamaq4plan9/kernel_8x16_pair_amd64.s
loader/gguf/llamaq4plan9/kernel_8x8_amd64.s	loader/gguf/llamaq4plan9/kernel_8x8_amd64.s
loader/gguf/llamaq4plan9/kernel_8x8_direct_amd64.s	loader/gguf/llamaq4plan9/kernel_8x8_direct_amd64.s
loader/gguf/llamaq4plan9/kernel_8x8_stage_amd64.s	loader/gguf/llamaq4plan9/kernel_8x8_stage_amd64.s
loader/gguf/llamaq4plan9/kernel_amd64.go	loader/gguf/llamaq4plan9/kernel_amd64.go
loader/gguf/llamaq4plan9/kernel_amd64.s	loader/gguf/llamaq4plan9/kernel_amd64.s
loader/gguf/llamaq4plan9/kernel_amd64_test.go	loader/gguf/llamaq4plan9/kernel_amd64_test.go
loader/gguf/llamaq4plan9/kernel_other.go	loader/gguf/llamaq4plan9/kernel_other.go
loader/gguf/mapped_linux.go	loader/gguf/mapped_linux.go
loader/gguf/mapped_other.go	loader/gguf/mapped_other.go
loader/gguf/mapped_test.go	loader/gguf/mapped_test.go
loader/gguf/moe_micrograph_actual_backend_test.go	loader/gguf/moe_micrograph_actual_backend_test.go
loader/gguf/open_lifetime_linux_test.go	loader/gguf/open_lifetime_linux_test.go
loader/gguf/q4k_8x8_actual_backend_test.go	loader/gguf/q4k_8x8_actual_backend_test.go
loader/gguf/q4k_gemm_8x8.go	loader/gguf/q4k_gemm_8x8.go
loader/gguf/q4k_gemv_actual_backend_test.go	loader/gguf/q4k_gemv_actual_backend_test.go
loader/gguf/q4k_mul_mat_id_actual_backend_test.go	loader/gguf/q4k_mul_mat_id_actual_backend_test.go
loader/gguf/q8_quant_amd64.go	loader/gguf/q8_quant_amd64.go
loader/gguf/q8_quant_amd64.s	loader/gguf/q8_quant_amd64.s
loader/gguf/q8_quant_generic.go	loader/gguf/q8_quant_generic.go
loader/gguf/qdot.go	loader/gguf/qdot.go
loader/gguf/qdot_bench_test.go	loader/gguf/qdot_bench_test.go
loader/gguf/qdot_q4_amd64.go	loader/gguf/qdot_q4_amd64.go
loader/gguf/qdot_q4_amd64.s	loader/gguf/qdot_q4_amd64.s
loader/gguf/qdot_q4_lane_transposed_amd64.s	loader/gguf/qdot_q4_lane_transposed_amd64.s
loader/gguf/qdot_q4_lane_transposed_test.go	loader/gguf/qdot_q4_lane_transposed_test.go
loader/gguf/qdot_q4_llama.go	loader/gguf/qdot_q4_llama.go
loader/gguf/qdot_q4_llama_bench_test.go	loader/gguf/qdot_q4_llama_bench_test.go
loader/gguf/qdot_q4_llama_test.go	loader/gguf/qdot_q4_llama_test.go
loader/gguf/qdot_q4_other.go	loader/gguf/qdot_q4_other.go
loader/gguf/qdot_q4_soa_test.go	loader/gguf/qdot_q4_soa_test.go
loader/gguf/qdot_q5q8_test.go	loader/gguf/qdot_q5q8_test.go
loader/gguf/qdot_q6_coeff_amd64.go	loader/gguf/qdot_q6_coeff_amd64.go
loader/gguf/qdot_q6_coeff_amd64.s	loader/gguf/qdot_q6_coeff_amd64.s
loader/gguf/qdot_q6_coeff_other.go	loader/gguf/qdot_q6_coeff_other.go
loader/gguf/qdot_q6_coeff_test.go	loader/gguf/qdot_q6_coeff_test.go
loader/gguf/qdot_q6_gemv_fast.go	loader/gguf/qdot_q6_gemv_fast.go
loader/gguf/qdot_test.go	loader/gguf/qdot_test.go
loader/gguf/quant_matrix.go	loader/gguf/quant_matrix.go
loader/gguf/quant_project.go	loader/gguf/quant_project.go
loader/gguf/quant_project_candidate_bench_test.go	loader/gguf/quant_project_candidate_bench_test.go
loader/gguf/quant_project_dequant_x4.go	loader/gguf/quant_project_dequant_x4.go
loader/gguf/quant_project_external_test.go	loader/gguf/quant_project_external_test.go
loader/gguf/quant_project_q4k_stats_test.go	loader/gguf/quant_project_q4k_stats_test.go
loader/gguf/quant_project_q8_test.go	loader/gguf/quant_project_q8_test.go
loader/gguf/reap_inspect.go	loader/gguf/reap_inspect.go
loader/gguf/testdata/README.md	loader/gguf/testdata/README.md
loader/gguf/testdata/actual_ggml_moe_micrograph_oracle.json	loader/gguf/testdata/actual_ggml_moe_micrograph_oracle.json
loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_down_q8.bin	loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_down_q8.bin
loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_gate_up_q4.bin	loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_gate_up_q4.bin
loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_ids_i32.bin	loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_ids_i32.bin
loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_selected_weights_f32.bin	loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_selected_weights_f32.bin
loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_src1_f32.bin	loader/gguf/testdata/actual_ggml_moe_micrograph_oracle_src1_f32.bin
loader/gguf/testdata/actual_ggml_mul_mat_id_oracle.json	loader/gguf/testdata/actual_ggml_mul_mat_id_oracle.json
loader/gguf/testdata/actual_ggml_mul_mat_id_oracle_act_f32.bin	loader/gguf/testdata/actual_ggml_mul_mat_id_oracle_act_f32.bin
loader/gguf/testdata/actual_ggml_mul_mat_id_oracle_ids_i32.bin	loader/gguf/testdata/actual_ggml_mul_mat_id_oracle_ids_i32.bin
loader/gguf/testdata/actual_ggml_mul_mat_id_oracle_q4.bin	loader/gguf/testdata/actual_ggml_mul_mat_id_oracle_q4.bin
loader/gguf/testdata/actual_ggml_q4k_gemv_oracle.json	loader/gguf/testdata/actual_ggml_q4k_gemv_oracle.json
loader/gguf/testdata/actual_ggml_q4k_gemv_oracle_act_f32.bin	loader/gguf/testdata/actual_ggml_q4k_gemv_oracle_act_f32.bin
loader/gguf/testdata/actual_ggml_q4k_gemv_oracle_q4.bin	loader/gguf/testdata/actual_ggml_q4k_gemv_oracle_q4.bin
loader/gguf/testdata/actual_ggml_q4k_oracle.json	loader/gguf/testdata/actual_ggml_q4k_oracle.json
loader/gguf/testdata/actual_ggml_q4k_oracle_act_f32.bin	loader/gguf/testdata/actual_ggml_q4k_oracle_act_f32.bin
loader/gguf/testdata/actual_ggml_q4k_oracle_q4.bin	loader/gguf/testdata/actual_ggml_q4k_oracle_q4.bin
loader/gguf/tokenizer.go	loader/gguf/tokenizer.go
loader/gguf/tokenizer_bounds_test.go	loader/gguf/tokenizer_bounds_test.go
